hermes-1  | 04:39:56 - telegram.ext.ExtBot - DEBUG - No new updates found.
hermes-1  | 04:40:10 - telegram.ext.ExtBot - DEBUG - Calling Bot API endpoint `getUpdates` with parameters `{'timeout': datetime.timedelta(seconds=10), 'offset': 729390683, 'allowed_updates': [<UpdateType.MESSAGE>, <UpdateType.EDITED_MESSAGE>, <UpdateType.CHANNEL_POST>, <UpdateType.EDITED_CHANNEL_POST>, <UpdateType.INLINE_QUERY>, <UpdateType.CHOSEN_INLINE_RESULT>, <UpdateType.CALLBACK_QUERY>, <UpdateType.SHIPPING_QUERY>, <UpdateType.PRE_CHECKOUT_QUERY>, <UpdateType.POLL>, <UpdateType.POLL_ANSWER>, <UpdateType.MY_CHAT_MEMBER>, <UpdateType.CHAT_MEMBER>, <UpdateType.CHAT_JOIN_REQUEST>, <UpdateType.CHAT_BOOST>, <UpdateType.REMOVED_CHAT_BOOST>, <UpdateType.MESSAGE_REACTION>, <UpdateType.MESSAGE_REACTION_COUNT>, <UpdateType.BUSINESS_CONNECTION>, <UpdateType.BUSINESS_MESSAGE>, <UpdateType.EDITED_BUSINESS_MESSAGE>, <UpdateType.DELETED_BUSINESS_MESSAGES>, <UpdateType.PURCHASED_PAID_MEDIA>]}`
hermes-1  | 04:40:10 - gateway.platforms.telegram - INFO - [Telegram] Flushing text batch agent:main:telegram:dm:7449813913 (51 chars)
hermes-1  | 04:40:10 - gateway.run - INFO - inbound message: platform=telegram user=Nishant Ranka chat=7449813913 msg='create the draft now, call google_workspace_manager'
hermes-1  | 04:40:10 - HERMES_AUDIT - INFO - {"event": "session_start", "ts": 1783744810.4836917, "platform": "telegram", "user_id": "7449813913", "user_name": "Nishant Ranka", "user_email": "ndr@draas.com", "role": "admin", "session_key": "agent:main:telegram:dm:7449813913"}
hermes-1  | 04:40:10 - gateway.run - DEBUG - No session model override: session=agent:main:telegram:dm:7449813913 config_model=grok-4.3 override_keys=[]
hermes-1  | 04:40:10 - telegram.ext.ExtBot - DEBUG - Calling Bot API endpoint `sendChatAction` with parameters `{'chat_id': 7449813913, 'action': 'typing'}`
hermes-1  | 04:40:11 - gateway.run - DEBUG - No session model override: session=agent:main:telegram:dm:7449813913 config_model=grok-4.3 override_keys=[]
hermes-1  | 04:40:11 - gateway.run - DEBUG - run_agent resolved: model=grok-4.3 provider=xai-oauth session=agent:main:telegram:dm:7449813913
hermes-1  | 04:40:11 - gateway.run - DEBUG - Reusing cached agent for session agent:main:telegram:dm:7449813913
hermes-1  | 04:40:11 - agent.turn_context - INFO [20260711_041255_916c29f9] - conversation turn: session=20260711_041255_916c29f9 model=grok-4.3 provider=xai-oauth platform=telegram history=16 msg='create the draft now, call google_workspace_manager'
hermes-1  | 04:40:11 - gateway.stream_consumer - DEBUG - Stream consumer using native-draft transport (chat=7449813913 draft_id=5)
hermes-1  | 04:40:11 - root - DEBUG [20260711_041255_916c29f9] - API Request - Model: grok-4.3, Messages: 17, Tools: 85
hermes-1  | 04:40:11 - root - DEBUG [20260711_041255_916c29f9] - Last message role: user
hermes-1  | 04:40:11 - root - DEBUG [20260711_041255_916c29f9] - Total message size: ~29,951 tokens
hermes-1  | 04:40:11 - run_agent - INFO - OpenAI client created (codex_stream_request, shared=False) thread=Thread-5 (_call):277408498184544 provider=xai-oauth base_url=https://api.x.ai/v1 model=grok-4.3
hermes-1  | 04:40:11 - telegram.ext.ExtBot - DEBUG - Call to Bot API endpoint `sendChatAction` finished with return value `True`
hermes-1  | 04:40:13 - telegram.ext.ExtBot - DEBUG - Calling Bot API endpoint `sendChatAction` with parameters `{'chat_id': 7449813913, 'action': 'typing'}`
hermes-1  | 04:40:13 - telegram.ext.ExtBot - DEBUG - Call to Bot API endpoint `sendChatAction` finished with return value `True`
hermes-1  | 04:40:13 - telegram.ext.ExtBot - DEBUG - Calling Bot API endpoint `sendMessageDraft` with parameters `{'chat_id': 7449813913, 'draft_id': 5, 'text': '*Cannot\\.*\n\n`google_workspace_manager` tool is not available ▉', 'parse_mode': <ParseMode.MARKDOWN_V2>}`
hermes-1  | 04:40:14 - telegram.ext.ExtBot - DEBUG - Call to Bot API endpoint `sendMessageDraft` finished with return value `True`
hermes-1  | 04:40:14 - telegram.ext.ExtBot - DEBUG - Calling Bot API endpoint `sendMessageDraft` with parameters `{'chat_id': 7449813913, 'draft_id': 5, 'text': '*Cannot\\.*\n\n`google_workspace_manager` tool is not available in current runtime\\. gws\\-vault socket unreachable \\(same limitation as prior calendar attempts ▉', 'parse_mode': <ParseMode.MARKDOWN_V2>}`
hermes-1  | 04:40:14 - telegram.ext.ExtBot - DEBUG - Call to Bot API endpoint `sendMessageDraft` finished with return value `True`
hermes-1  | 04:40:14 - telegram.ext.ExtBot - DEBUG - Calling Bot API endpoint `sendMessageDraft` with parameters `{'chat_id': 7449813913, 'draft_id': 5, 'text': '*Cannot\\.*\n\n`google_workspace_manager` tool is not available in current runtime\\. gws\\-vault socket unreachable \\(same limitation as prior calendar attempts\\)\\.\n\nCopy the draft text into Gmail manually\\. ▉', 'parse_mode': <ParseMode.MARKDOWN_V2>}`
hermes-1  | 04:40:14 - run_agent - INFO - OpenAI client closed (request_complete, shared=False, tcp_force_closed=0) thread=Thread-5 (_call):277408498184544 provider=xai-oauth base_url=https://api.x.ai/v1 model=grok-4.3
hermes-1  | 04:40:14 - root - DEBUG [20260711_041255_916c29f9] - API Response received - Model: grok-4.3, Usage: ResponseUsage(input_tokens=52023, input_tokens_details=InputTokensDetails(cached_tokens=37888), output_tokens=175, output_tokens_details=OutputTokensDetails(reasoning_tokens=137), total_tokens=52198, num_sources_used=0, num_server_side_tools_used=0, cost_in_usd_ticks=256838500, context_details={'input_tokens': 52023, 'output_tokens': 175})
hermes-1  | 04:40:14 - agent.conversation_loop - INFO [20260711_041255_916c29f9] - API call #5: model=grok-4.3 provider=xai-oauth in=52023 out=175 total=52198 latency=3.5s cache=37888/52023 (73%)
hermes-1  | 04:40:14 - telegram.ext.ExtBot - DEBUG - Call to Bot API endpoint `sendMessageDraft` finished with return value `True`
hermes-1  | 04:40:14 - root - DEBUG [20260711_041255_916c29f9] - Token usage: prompt=52,023, completion=175, total=52,198
hermes-1  | 04:40:14 - root - DEBUG [20260711_041255_916c29f9] - Captured reasoning (76 chars): The user is insisting: "create the draft now, call google_workspace_manager"
hermes-1  | 04:40:14 - tools.browser_tool - DEBUG [20260711_041255_916c29f9] - cleanup_browser called for task_id: 20260711_041255_916c29f9
hermes-1  | 04:40:14 - tools.browser_tool - DEBUG [20260711_041255_916c29f9] - Active sessions: []
hermes-1  | 04:40:14 - tools.browser_tool - DEBUG [20260711_041255_916c29f9] - No active session found for task_id: 20260711_041255_916c29f9
hermes-1  | 04:40:14 - agent.conversation_loop - INFO [20260711_041255_916c29f9] - Turn ended: reason=text_response(finish_reason=stop) model=grok-4.3 api_calls=1/90 budget=1/90 tool_turns=2 last_msg_role=assistant response_len=198 session=20260711_041255_916c29f9
hermes-1  | 04:40:14 - plugins.memory.honcho.session - DEBUG - Local session cache hit: Draft-Email-Visibility-Issue
hermes-1  | 04:40:14 - plugins.memory.honcho - DEBUG - Honcho dialectic prefetch skipped: effective cadence 4 (base 3, empty streak 1), turns since last: 3
hermes-1  | 04:40:14 - telegram.ext.ExtBot - DEBUG - Calling Bot API endpoint `sendMessage` with parameters `{'chat_id': 7449813913, 'text': '*Cannot\\.*\n\n`google_workspace_manager` tool is not available in current runtime\\. gws\\-vault socket unreachable \\(same limitation as prior calendar attempts\\)\\.\n\nCopy the draft text into Gmail manually\\.', 'disable_notification': True, 'parse_mode': <ParseMode.MARKDOWN_V2>, 'reply_parameters': ReplyParameters(message_id=26821)}`
hermes-1  | 04:40:14 - plugins.memory.honcho.session - DEBUG - Synced 2 messages to Honcho for Draft-Email-Visibility-Issue
hermes-1  | 04:40:15 - telegram.ext.ExtBot - DEBUG - Call to Bot API endpoint `sendMessage` finished with return value `{'message_id': 26822, 'from': {'id': 8425779022, 'is_bot': True, 'first_name': 'Anjali(DRA)', 'username': 'NDRHermes_bot'}, 'chat': {'id': 7449813913, 'first_name': 'Nishant', 'last_name': 'Ranka', 'type': 'private'}, 'date': 1783744814, 'reply_to_message': {'message_id': 26821, 'from': {'id': 7449813913, 'is_bot': False, 'first_name': 'Nishant', 'last_name': 'Ranka', 'language_code': 'en'}, 'chat': {'id': 7449813913, 'first_name': 'Nishant', 'last_name': 'Ranka', 'type': 'private'}, 'date': 1783744810, 'text': 'create the draft now, call google_workspace_manager'}, 'text': 'Cannot.\n\ngoogle_workspace_manager tool is not available in current runtime. gws-vault socket unreachable (same limitation as prior calendar attempts).\n\nCopy the draft text into Gmail manually.', 'entities': [{'offset': 0, 'length': 7, 'type': 'bold'}, {'offset': 9, 'length': 24, 'type': 'code'}]}`
hermes-1  | 04:40:15 - telegram.ext.ExtBot - DEBUG - Calling Bot API endpoint `sendChatAction` with parameters `{'chat_id': 7449813913, 'action': 'typing'}`
hermes-1  | 04:40:15 - gateway.run - DEBUG [20260711_041255_916c29f9] - kanban notifier: board default has no subscriptions
hermes-1  | 04:40:15 - telegram.ext.ExtBot - DEBUG - Call to Bot API endpoint `sendChatAction` finished with return value `True`
hermes-1  | 04:40:15 - telegram.ext.ExtBot - DEBUG - Calling Bot API endpoint `editMessageText` with parameters `{'text': '*Cannot\\.*\n\n`google_workspace_manager` tool is not available in current runtime\\. gws\\-vault socket unreachable \\(same limitation as prior calendar attempts\\)\\.\n\nCopy the draft text into Gmail manually\\.', 'chat_id': 7449813913, 'message_id': 26822, 'parse_mode': <ParseMode.MARKDOWN_V2>}`
hermes-1  | 04:40:15 - gateway.run - INFO - Suppressing normal final send for session agent:main:telegram:dm:7449813913: final delivery already confirmed (streamed=True previewed=False content_delivered=True).
hermes-1  | 04:40:15 - gateway.run - INFO - response ready: platform=telegram chat=7449813913 time=5.0s api_calls=1 response=198 chars
hermes-1  | 04:40:15 - gateway.platforms.base - DEBUG - [Telegram] Handler returned empty/None response for 7449813913
hermes-1  | 04:40:20 - gateway.run - DEBUG [20260711_041255_916c29f9] - kanban notifier: board default has no subscriptions
hermes-1  | 04:40:20 - telegram.ext.ExtBot - DEBUG - Call to Bot API endpoint `getUpdates` finished with return value `[]`
hermes-1  | 04:40:20 - telegram.ext.ExtBot - DEBUG - No new updates found.
hermes-1  | 04:40:20 - telegram.ext.ExtBot - DEBUG - Calling Bot API endpoint `getUpdates` with parameters `{'timeout': datetime.timedelta(seconds=10), 'offset': 729390683, 'allowed_updates': [<UpdateType.MESSAGE>, <UpdateType.EDITED_MESSAGE>, <UpdateType.CHANNEL_POST>, <UpdateType.EDITED_CHANNEL_POST>, <UpdateType.INLINE_QUERY>, <UpdateType.CHOSEN_INLINE_RESULT>, <UpdateType.CALLBACK_QUERY>, <UpdateType.SHIPPING_QUERY>, <UpdateType.PRE_CHECKOUT_QUERY>, <UpdateType.POLL>, <UpdateType.POLL_ANSWER>, <UpdateType.MY_CHAT_MEMBER>, <UpdateType.CHAT_MEMBER>, <UpdateType.CHAT_JOIN_REQUEST>, <UpdateType.CHAT_BOOST>, <UpdateType.REMOVED_CHAT_BOOST>, <UpdateType.MESSAGE_REACTION>, <UpdateType.MESSAGE_REACTION_COUNT>, <UpdateType.BUSINESS_CONNECTION>, <UpdateType.BUSINESS_MESSAGE>, <UpdateType.EDITED_BUSINESS_MESSAGE>, <UpdateType.DELETED_BUSINESS_MESSAGES>, <UpdateType.PURCHASED_PAID_MEDIA>]}`
hermes-1  | 04:40:25 - gateway.run - DEBUG [20260711_041255_916c29f9] - kanban notifier: board default has no subscriptions
hermes-1  | 04:40:30 - gateway.run - DEBUG [20260711_041255_916c29f9] - kanban notifier: board default has no subscriptions
hermes-1  | 04:40:30 - telegram.ext.ExtBot - DEBUG - Call to Bot API endpoint `getUpdates` finished with return value `[]`
hermes-1  | 04:40:30 - telegram.ext.ExtBot - DEBUG - No new updates found.
hermes-1  | 04:40:30 - telegram.ext.ExtBot - DEBUG - Calling Bot API endpoint `getUpdates` with parameters `{'timeout': datetime.timedelta(seconds=10), 'offset': 729390683, 'allowed_updates': [<UpdateType.MESSAGE>, <UpdateType.EDITED_MESSAGE>, <UpdateType.CHANNEL_POST>, <UpdateType.EDITED_CHANNEL_POST>, <UpdateType.INLINE_QUERY>, <UpdateType.CHOSEN_INLINE_RESULT>, <UpdateType.CALLBACK_QUERY>, <UpdateType.SHIPPING_QUERY>, <UpdateType.PRE_CHECKOUT_QUERY>, <UpdateType.POLL>, <UpdateType.POLL_ANSWER>, <UpdateType.MY_CHAT_MEMBER>, <UpdateType.CHAT_MEMBER>, <UpdateType.CHAT_JOIN_REQUEST>, <UpdateType.CHAT_BOOST>, <UpdateType.REMOVED_CHAT_BOOST>, <UpdateType.MESSAGE_REACTION>, <UpdateType.MESSAGE_REACTION_COUNT>, <UpdateType.BUSINESS_CONNECTION>, <UpdateType.BUSINESS_MESSAGE>, <UpdateType.EDITED_BUSINESS_MESSAGE>, <UpdateType.DELETED_BUSINESS_MESSAGES>, <UpdateType.PURCHASED_PAID_MEDIA>]}`
hermes-1  | ERROR cron.jobs: IOError reading jobs.json: [Errno 13] Permission denied: '/data/hermes/cron/jobs.json'
hermes-1  | 04:40:32 - cron.jobs - ERROR - IOError reading jobs.json: [Errno 13] Permission denied: '/data/hermes/cron/jobs.json'
hermes-1  | 04:40:32 - gateway.run - DEBUG - Cron tick error: Failed to read cron database: [Errno 13] Permission denied: '/data/hermes/cron/jobs.json'
hermes-1  | 04:40:35 - gateway.run - DEBUG [20260711_041255_916c29f9] - kanban notifier: board default has no subscriptions
hermes-1  | 04:40:40 - gateway.run - DEBUG [20260711_041255_916c29f9] - kanban notifier: board default has no subscriptions
hermes-1  | 04:40:40 - telegram.ext.ExtBot - DEBUG - Call to Bot API endpoint `getUpdates` finished with return value `[]`
hermes-1  | 04:40:40 - telegram.ext.ExtBot - DEBUG - No new updates found.
hermes-1  | 04:40:40 - telegram.ext.ExtBot - DEBUG - Calling Bot API endpoint `getUpdates` with parameters `{'timeout': datetime.timedelta(seconds=10), 'offset': 729390683, 'allowed_updates': [<UpdateType.MESSAGE>, <UpdateType.EDITED_MESSAGE>, <UpdateType.CHANNEL_POST>, <UpdateType.EDITED_CHANNEL_POST>, <UpdateType.INLINE_QUERY>, <UpdateType.CHOSEN_INLINE_RESULT>, <UpdateType.CALLBACK_QUERY>, <UpdateType.SHIPPING_QUERY>, <UpdateType.PRE_CHECKOUT_QUERY>, <UpdateType.POLL>, <UpdateType.POLL_ANSWER>, <UpdateType.MY_CHAT_MEMBER>, <UpdateType.CHAT_MEMBER>, <UpdateType.CHAT_JOIN_REQUEST>, <UpdateType.CHAT_BOOST>, <UpdateType.REMOVED_CHAT_BOOST>, <UpdateType.MESSAGE_REACTION>, <UpdateType.MESSAGE_REACTION_COUNT>, <UpdateType.BUSINESS_CONNECTION>, <UpdateType.BUSINESS_MESSAGE>, <UpdateType.EDITED_BUSINESS_MESSAGE>, <UpdateType.DELETED_BUSINESS_MESSAGES>, <UpdateType.PURCHASED_PAID_MEDIA>]}`
hermes-1  | 04:40:45 - gateway.run - DEBUG [20260711_041255_916c29f9] - kanban notifier: board default has no subscriptions
hermes-1  | 04:40:50 - gateway.run - DEBUG [20260711_041255_916c29f9] - kanban notifier: board default has no subscriptions
hermes-1  | 04:40:50 - telegram.ext.ExtBot - DEBUG - Call to Bot API endpoint `getUpdates` finished with return value `[]`
hermes-1  | 04:40:50 - telegram.ext.ExtBot - DEBUG - No new updates found.
hermes-1  | 04:40:50 - telegram.ext.ExtBot - DEBUG - Calling Bot API endpoint `getUpdates` with parameters `{'timeout': datetime.timedelta(seconds=10), 'offset': 729390683, 'allowed_updates': [<UpdateType.MESSAGE>, <UpdateType.EDITED_MESSAGE>, <UpdateType.CHANNEL_POST>, <UpdateType.EDITED_CHANNEL_POST>, <UpdateType.INLINE_QUERY>, <UpdateType.CHOSEN_INLINE_RESULT>, <UpdateType.CALLBACK_QUERY>, <UpdateType.SHIPPING_QUERY>, <UpdateType.PRE_CHECKOUT_QUERY>, <UpdateType.POLL>, <UpdateType.POLL_ANSWER>, <UpdateType.MY_CHAT_MEMBER>, <UpdateType.CHAT_MEMBER>, <UpdateType.CHAT_JOIN_REQUEST>, <UpdateType.CHAT_BOOST>, <UpdateType.REMOVED_CHAT_BOOST>, <UpdateType.MESSAGE_REACTION>, <UpdateType.MESSAGE_REACTION_COUNT>, <UpdateType.BUSINESS_CONNECTION>, <UpdateType.BUSINESS_MESSAGE>, <UpdateType.EDITED_BUSINESS_MESSAGE>, <UpdateType.DELETED_BUSINESS_MESSAGES>, <UpdateType.PURCHASED_PAID_MEDIA>]}`
hermes-1  | 04:40:55 - gateway.run - DEBUG [20260711_041255_916c29f9] - kanban notifier: board default has no subscriptions
hermes-1  | 04:41:00 - telegram.ext.ExtBot - DEBUG - Call to Bot API endpoint `getUpdates` finished with return value `[]`
hermes-1  | 04:41:00 - telegram.ext.ExtBot - DEBUG - No new updates found.
